Time,Date,City,State,Country,Employee_In_Store
06:00:00,2009-01-02,Basildon,England,United Kingdom,5
04:00:00,2009-01-02,Parkville,MO,United States,2
13:00:00,2009-01-02,Astoria,OR,United States,3
14:00:00,2009-01-03,Echuca,Victoria,Australia,4
12:00:00,2009-01-04,Cahaba Heights,AL,United States,4
13:00:00,2009-01-04,Mickleton,NJ,United States,3
20:00:00,2009-01-04,Peoria,IL,United States,2
20:00:00,2009-01-02,Martin,TN,United States,3
13:00:00,2009-01-04,Tel Aviv,Tel Aviv,Israel,2
14:00:00,2009-01-04,Chatou,Ile-de-France,France,5
02:00:00,2009-01-05,New York,NY,United States,5
05:00:00,2009-01-05,Eindhoven,Noord-Brabant,Netherlands,5
09:00:00,2009-01-02,Shavano Park,TX,United States,5
10:00:00,2009-01-05,Eagle,ID,United States,4
14:00:00,2009-01-02,Riverside,NJ,United States,4
01:00:00,2009-01-04,Julianstown,Meath,Ireland,5
11:00:00,2009-01-05,Ottawa,Ontario,Canada,3
05:00:00,2009-01-06,Hyderabad,Andhra Pradesh,India,4
07:00:00,2009-01-06,London,England,United Kingdom,4
07:00:00,2009-01-02,Salt Lake City,UT,United States,2
12:00:00,2009-01-06,Manchester,England,United Kingdom,4
11:00:00,2009-01-01,Ballynora,Cork,Ireland,5
04:00:00,2009-01-05,Roodepoort,Gauteng,South Africa,5
07:00:00,2009-01-06,Chula Vista,CA,United States,2
01:00:00,2009-01-02,Kuopio,Ita-Suomen Laani,Finland,4
02:00:00,2009-01-01,Sugar Land,TX,United States,4
08:00:00,2009-01-07,New York,NY,United States,5
02:00:00,2009-01-02,London,England,United Kingdom,5
20:00:00,2009-01-01,Morton,IL,United States,3
00:00:00,2009-01-08,Los Gatos,CA,United States,4
03:00:00,2009-01-08,New York,NY,United States,3
03:00:00,2009-01-08,Miami,FL,United States,5
01:00:00,2009-01-08,Vesenaz,Geneve,Switzerland,2
09:00:00,2009-01-03,Brooklyn,NY,United States,4
